Szó;Eredete
ab aeterno;latin
ab origine;latin
ab ovo;latin
abakusz;görög
abandon;angol
abarognózis;latin
abasia;latin
abat-jour;francia
abaton;görög
abba;héber
abbau;német
abbé;francia
abblende;német
abbreviáció;latin
abbreviál;latin
abcug;német
abcúgol;német
abd;arab
abdomen;latin
abdominális;latin
abdukció;latin
aberráció;latin
aberráns;latin
abfall;német
abgesang;német
abhorreszkál;latin
abituriens;német
abjuráció;latin
abláció;latin
ablaktáció;latin
ablativus;latin
ablaut;német
ablepszia;latin
ablúció;latin
abnegáció;latin
abrazív;latin
abriktol;német
abscessus;latin
absnicli;német
abszolutórium;latin
abszolvál;latin
abúlia;görög-latin
abundancia;spanyol
abúzus;latin
acceptál;angol
accusativus;latin
aciditás;latin
acidózis;görög-latin
activum;latin
ad arma;latin
ad deliberandum;latin
ad extremum;latin
ad hoc;latin
ad honores;latin
ad inferos;latin
ad infinitum;latin
ad interim;latin
ad libitum;latin
ad multos annos;latin
ad personam;latin
ad tempus vitae;latin
ad usum externi;latin
ad valorem;latin
ad vocem;latin
adaptáció;latin
adaptál;latin
adaptív;latin
addenda;latin
addendum;latin
addíció;latin
addicionális;latin
addiktív;latin
additív;latin
adekvál;latin
adekvát;latin
adendrikum;görög
adespoton;görög
adhézió;latin
adhortáció;latin
adiafánia;görög
adinámia;latin
adipositas;latin
adjektívum;latin
adjutáns;latin
adminisztrál;latin
admirális;arab-francia
Adonáj;héber
adoptál;angol
adoráció;latin
adstipulál;latin
adsztrátum;latin
adsztringens;latin
advent;latin
adventív;latin
adverbium;latin
advokát;német
aerárium;görög
aerodróm;görög
aerofóbia;görög
aeronauta;görög
aeronautika;görög+latin
aestimatórius;latin
aestivatio;latin
afázia;görög
afélium;görög
affektál;angol
afferens;latin
affettuoso;olasz
affiche;francia
agapé;görög
agentúra;latin
agglomeráció;latin
agglomerált;latin
aggregát;latin
agilis;latin
agilitás;latin
agitál;latin
agnoszticizmus;görög-latin
agnózia;görög
agónia;görög
agresszor;latin
AIDS;angol
Aión;latin
ajvár;szerb (balkán)
ajvékol;jiddis
akatafázia;görög
akceptál;latin
akceptálni;latin
akcia;latin
akefal;görög
akkreditál;francia
akkumuláció;latin
akmeizmus;görög
akroníma;angol
akrotérion;görög
aktor;latin
akut;latin
akvarisztika;latin
akvirál;latin
akvizíció;latin
albínó;portugál
alexia;görög
algebra;perzsa
alkalofil;latin
alkazár;arab
alkóv;arab
all inclusive;angol
alla rinfusa;olasz
alleluja;héber
allódium;német, latin
allokáció;latin
allúzió;latin
all?r;francia
alma mater;latin
almanach;arab-német
almárium;spanyol
alogizmus;görög-latin
alpakka;német
altigráf;latin-görög
alumni;latin
amaurosis;görög-latin
ambidexter;latin
ambiguitás;latin
ambivalens;latin
amblyopia;görög-latin
amenorrhoea;görög
ametiszt;görög
amfibólia;görög
amfiteátrális;görög-latin
amice;latin
amictus;latin
amigdala;latin
amikron;görög
amnesztia;görög
amor;latin
amorális;latin
ampelográfia;görög
amphibia;latin
amplifikáció;görög
amulett;latin
anafilaxia;görög
anakoréta;görög
anamnézis;görög
ananké;görög
anarchia;görög
anatéma;görög
